Medical_ID,Patient_ID,Symptom_ID,Appointment_Date,Doctor_Name,Allergies,Spouse_Name,Spouse_Phone,Work_Phone,Spouse_Occupation,Social_Security_Last_4,Surgery_Status
M22203,P252,S20,2019-02-25,Copeland,0,Nicholas Morris,+1-[phone]x23910,[phone],147,5429,0
M22024,P259,S27,2020-06-20,Howard,0,Daniel Hays,001-[phone]x79597,[phone],197,3600,1
M21857,P237,S3,2019-09-21,Rodriguez,1,Kendra Scott,001-989-598-7883,0902370745,128,8349,0
M22120,P252,S27,2019-01-04,Roth,0,Lori Hudson,+1-[phone]x371,[phone],135,9941,0
M22382,P259,S2,2019-11-10,Romero,0,Benjamin Wilson,417-454-9387,0903560758,174,9898,1
M22033,P217,S6,2019-08-03,Johnson,1,Kenneth Robinson,001-[phone]x63165,[phone],168,1011,0
M22032,P237,S1,2021-06-15,Woodward,1,Nathan Hall,888-955-6607,0906280539,113,8988,0
M21471,P231,S10,2020-03-04,Benitez,1,Jamie Stephens DDS,976.049.3707x8558,0904631074,135,9172,0
M21325,P254,S15,2020-06-10,Solis,1,Ricky Gonzalez,(503)959-0515,0901869821,105,3198,0
M22222,P240,S29,2021-07-02,Shaw,1,Dr. Hannah Nelson,419-994-1354x86469,0907055734,192,5211,1
M22160,P259,S5,2020-02-24,Hays,0,Benjamin Dominguez,512-464-6807,0901725125,198,8517,0
M21849,P227,S32,2021-07-31,Lynch,0,David Foster,009.493.5960,0901572772,146,9320,0
M21411,P230,S5,2019-11-17,Vargas,1,Mrs. Tabitha Adams,146-482-2890x751,0906807196,198,1124,0
M22394,P248,S8,2020-04-16,Lewis,0,Deanna Jackson,460.257.4606x477,0909358556,186,8022,0
M21477,P270,S15,2019-11-30,Carey,1,James Aguilar,+1-[phone]x22778,[phone],177,6464,1
M21573,P258,S18,2020-06-21,Schroeder,0,Kyle Parker,347-355-0107x279,0908545549,140,1144,0
M22092,P241,S26,2021-05-26,Smith,1,Gregory Bailey,743-606-8364,0908902753,107,9332,0
M21525,P249,S16,2020-08-03,Whitaker,1,Michael Harris,1540256692,0907531584,112,9871,0
M22136,P266,S19,2020-07-21,Ortiz,0,Lisa Thomas,+1-[phone]x109,[phone],149,4604,0
M21824,P243,S24,2019-08-11,Sparks,1,Laura Wang,2289095027,0909148064,103,3310,1
M21332,P256,S5,2020-02-19,Daugherty,1,Angela Shields,634-110-8353,0908290639,156,9123,0
M22367,P241,S6,2019-01-13,Thomas,0,Samuel Lee,+1-[phone]x941,[phone],198,2469,1
M22386,P249,S8,2020-04-15,Beck,1,Douglas Norris,+1-179-210-1995,0901495551,103,9621,0
M22125,P251,S4,2020-08-28,Anderson,1,Noah Turner,371-655-4677,0902936999,143,3823,0
M21447,P242,S30,2021-07-03,Perry,0,Mr. Peter Villegas,1119156945,0903671615,150,2939,1
M21869,P246,S23,2019-09-24,Gonzalez,0,Ian Kerr,(094)440-5234x2132,0901567357,147,9602,1
M21907,P238,S2,2021-01-30,Baker,1,Daniel Gonzales,579.350.5516,0908856303,154,9256,0
M21464,P240,S21,2019-06-04,Brennan,1,Linda Guerrero,3739957892,0907184413,114,6618,0
M21270,P236,S30,2020-08-15,Hale,0,Sarah Mills,828-154-4011x54283,0905209308,168,8658,1
M21843,P267,S9,2019-07-24,Cooper,1,Samuel Evans DVM,+1-768-329-5486,0903122223,132,7411,1
M21731,P272,S19,2020-05-05,Watson,1,Michelle Mills,(540)316-8161x91807,0908400878,166,2690,1
M21563,P230,S23,2021-06-30,Wilson,1,Chase Cline,+1-[phone]x7380,[phone],200,6501,1
M21965,P227,S29,2019-03-08,Khan,1,Robert Wilson,+1-[phone]x7285,[phone],197,3034,1
M22302,P260,S12,2021-02-11,Howard,0,Curtis Lopez,019.106.3155,0906302086,154,1768,0
M21596,P214,S21,2019-01-20,Arnold,0,Karen Jordan,001-572-082-0925,0905798215,183,3443,0
M22177,P229,S23,2019-09-14,Cox,0,Michael Bullock,(996)004-9375x497,0905114950,190,5010,1
M22217,P244,S18,2020-12-17,Buchanan,0,Jessica Thomas,6580152226,0902201941,142,4344,0
M22283,P270,S11,2020-10-18,Jones,0,James Davis,8398109961,0906365617,111,6100,0
M21224,P236,S21,2019-03-08,Garcia,0,Nancy Patterson,+1-[phone]x493,[phone],121,7481,1
M21308,P272,S20,2021-04-22,Williams,1,Heather Haynes,+1-[phone]x990,[phone],164,9959,0
M21527,P248,S31,2020-08-28,Aguilar,1,John Mullins,672-444-2942,0904279055,177,4887,0
M22225,P236,S14,2019-03-26,Jones,0,Patrick Thompson,517.090.5564,0901497299,139,3251,1
M22057,P258,S16,2020-08-31,Guzman,0,Samantha Shaw,(260)941-9302x603,0903608341,111,6465,1
M22210,P256,S21,2019-03-26,Leach,0,Paula Smith,(111)372-7330x812,0906014970,131,2909,0
M21520,P269,S15,2020-03-24,Maxwell,0,Lisa Knapp,628-240-2677x18176,0902942007,108,9136,1
M21902,P239,S2,2020-02-20,Olson,1,Dana Ferguson,+1-[phone]x13349,[phone],178,8567,1
M22078,P242,S31,2019-09-24,Bell,1,Michael Willis,(965)802-4028,0905328854,159,2748,0
M21879,P239,S26,2019-04-27,Gonzalez,0,William Rojas,+1-[phone]x0999,[phone],162,5093,1
M22135,P231,S2,2020-02-26,Sanders,1,Brett Fuller,162-399-9170x866,0908522098,176,4964,1
M21291,P242,S21,2019-04-23,Warren,1,Scott Cummings,630.323.9326x6979,0909539685,136,7986,0
M22086,P219,S3,2019-11-26,Perkins,1,Tina Ruiz,(273)584-7303x5624,0901744853,133,2292,0
M22262,P249,S5,2019-10-15,Terry,0,Shirley Baxter,(638)258-7154x4813,0903825082,124,1016,1
M21753,P263,S32,2019-10-28,Anderson,1,Ryan Mcgee,(705)885-3515,0904924375,188,5491,0
M21282,P252,S10,2020-02-24,Jones,0,Shirley Larson,+1-257-317-9673,0904472274,128,3111,1
M22169,P225,S4,2019-07-26,Fox,1,Walter Little,(242)494-3102x307,0905681658,194,1873,0
M22055,P234,S13,2020-12-16,Oliver,1,Nicole Walls,492.576.1963x820,0907404472,118,6580,1
M21267,P237,S30,2019-05-18,Martinez,0,Matthew Dickson,+1-[phone]x546,[phone],181,4162,1
M21644,P237,S16,2019-04-19,Perez,0,Christina Williams MD,933-572-5472x8867,0902997574,127,9341,1
M22004,P258,S29,2020-01-21,Taylor,1,Christopher Montoya,125-524-7766x009,0903261072,143,1889,1
M22131,P249,S18,2020-03-19,Shepard,0,Patrick Brown,869.915.6477x33990,0904979404,144,7185,1
M21860,P225,S25,2020-11-20,Smith,0,Jessica Ritter,188.233.4016,0907134451,115,2729,1
M21688,P243,S29,2020-04-03,Lee,0,Anthony Gutierrez,205-607-0875x43146,0905399592,125,1940,1
M22083,P239,S18,2019-05-04,Fox,1,Jasmine Washington,+1-649-576-9144,0905773508,118,4364,0
M22273,P251,S3,2019-06-10,Williams,0,Jennifer Pena,(853)665-9254,0909598428,188,2506,0
M22069,P213,S30,2019-10-27,Boyer,1,Cheryl Franklin,001-[phone]x19806,[phone],154,3961,1
M21377,P228,S13,2019-03-28,Young,0,Timothy Kennedy,+1-148-472-6820,0905999932,188,2408,0
M21531,P272,S8,2019-09-20,Hogan,1,Kendra Jordan,904-353-9444x029,0903100341,190,4168,1
M21814,P255,S2,2021-04-14,Castillo,0,Raymond Johnson,+1-[phone]x5225,[phone],192,9843,0
M21995,P267,S29,2020-03-15,Rivera,0,Ian Thomas,849-244-2058,0906623460,152,1903,1
M21287,P257,S11,2019-12-03,Hahn,0,Benjamin Swanson,+1-357-128-6400,0902293037,170,8092,0
M22233,P259,S7,2019-03-15,Moore,0,Miguel Miles,242-887-9173x23391,0905777848,105,4348,1
M22140,P243,S7,2020-07-01,Bailey,1,George Wilson,5034968119,0902204738,103,7166,0
M21529,P258,S8,2020-10-14,Walker,0,Jared King,312.331.0202x109,0907228888,168,9774,1
M21790,P248,S18,2021-04-06,Jones,0,Amy Camacho,(863)711-5694x1825,0902346740,107,4891,1
M21534,P270,S20,2021-05-28,Gonzalez,0,David Reyes,+1-[phone]x64017,[phone],142,4898,0
M22257,P223,S5,2019-07-15,Stewart,0,Victoria Mays,916-127-2982x1902,0906957461,115,2121,1
M22123,P223,S15,2019-11-22,Chambers,0,Zachary Mullen,921-479-4718x658,0903875730,146,2571,0
M21397,P219,S16,2021-02-25,Cain,1,Seth Davis,+1-[phone]x130,[phone],171,8933,1
M22212,P252,S8,2019-04-27,Douglas,1,Gabriela Garcia,001-[phone]x57840,[phone],125,8933,1
M21716,P259,S15,2019-02-16,Atkins,1,Richard Austin,(387)143-5358x9512,0902396811,125,7137,0
M21494,P239,S12,2019-07-16,French,1,Jenny Rosales,+1-803-259-1646,0909346389,152,6184,0
M21284,P239,S31,2019-11-02,Mcintyre,0,Andrea Day,(004)605-3226,0901435940,196,6088,1
M22361,P217,S5,2019-12-06,Davidson,0,Virginia Rogers,866.654.1055x91294,0903090056,192,9504,1
M22157,P232,S21,2020-12-15,Rowe,1,Austin Robinson,766.316.1237,0902090009,153,8999,0
M21555,P254,S20,2019-04-07,Williams,1,Mark Mosley,403-001-2121x16575,0903638898,124,9384,1
M22322,P245,S32,2020-04-30,Key,0,Michael Guerrero,684-651-9817,0905737464,150,2169,0
M22111,P222,S11,2020-01-14,Pineda,1,Amanda Brown,(003)573-3749x00085,0909498398,114,6891,0
M21828,P270,S19,2019-05-10,Armstrong,1,Kyle Williams,(300)283-4496,0906463864,157,2669,0
M22042,P228,S26,2020-01-09,Snyder,0,Erica Wood,672-354-1363,0902940319,184,1312,0
M21816,P240,S14,2020-02-24,Forbes,0,Sara Bird,+1-[phone]x76938,[phone],154,6318,0
M21342,P216,S28,2021-05-18,Shaw,0,Amanda White,001-[phone]x298,[phone],140,5991,1
M22264,P225,S31,2021-02-23,Casey,0,Kyle Phillips,754-016-6689x9397,0909679553,112,4716,0
M21293,P260,S32,2019-11-09,Morris,1,Jennifer Morales,935.364.4164,0905550767,197,1355,0
M22285,P235,S28,2021-01-26,Wells,1,Allison Brennan,079-016-0519,0903542678,133,9030,0
M21622,P234,S2,2019-05-10,Green,1,Eddie Jacobson,+1-629-368-3913,0908666545,141,1140,0
M21657,P219,S4,2020-04-26,Austin,0,Christopher Garza,001-[phone]x519,[phone],147,8982,0
M21577,P239,S1,2020-04-15,Smith,1,David James,(134)469-0372,0907287673,120,8928,0
M22116,P251,S11,2021-05-04,Tate,1,Stephanie Davis,210-463-7971x552,0909191360,161,8225,1
M22276,P263,S11,2019-04-29,Harrison,1,Erin Williams,019.499.5035x24003,0908703064,125,4229,1
M22309,P246,S6,2020-12-04,Davis,1,Sonia Taylor,775-242-2063x003,0907531570,118,3080,0
M21305,P213,S8,2021-03-02,Smith,1,John Horton MD,436.532.7580x766,0901843520,103,1888,1
M21634,P252,S23,2019-06-02,Powers,1,Micheal James,(811)011-1200x18567,0902831429,163,4177,1
M21405,P213,S29,2019-02-23,Wright,1,Sean Santiago,310-505-0860x80054,0907678097,130,3379,0
M21791,P214,S24,2019-05-24,Perez,1,Sean Perez,001-[phone]x0824,[phone],170,1698,1
M21775,P227,S25,2020-10-07,Rich,1,Daniel Long,001-[phone]x2442,[phone],121,3509,0
M21299,P246,S7,2019-07-26,Fischer,1,Marilyn Carr,+1-011-391-2002,0904669849,194,2261,0
M21436,P259,S22,2021-05-15,Figueroa,1,Derrick Porter MD,(230)934-4086,0907294822,146,5580,1
M21900,P216,S22,2020-09-01,Richardson,1,Harold Wilkins,(270)398-9413x4971,0903409637,160,5683,0
M21746,P229,S32,2019-05-16,Smith,0,Jessica Krause,990-357-5568x743,0905115047,147,6197,0
M21541,P219,S9,2019-12-10,Edwards,0,Jessica Parker,(839)152-9947x6470,0906889335,113,6853,1
M22002,P229,S5,2019-07-28,Johnson,1,Brittany Mccarthy,+1-[phone]x727,[phone],198,9793,0
M22223,P268,S9,2020-06-19,Perry,1,David Juarez,001-[phone]x429,[phone],195,1946,0
M22263,P251,S6,2019-09-20,Ramirez,0,Deborah Gill,2721393092,0905502217,188,8007,1
M21792,P243,S18,2019-10-22,Cruz,0,Randy Briggs,659-092-7663x97247,0907860976,121,6958,1
M21787,P246,S27,2020-06-08,Martinez,1,Emily Peterson,001-803-235-2859,0902117203,106,5817,1
M22281,P246,S6,2021-06-30,Olson,0,Christopher Thomas,810.565.8798x8568,0906728541,158,4204,0
M21808,P256,S7,2021-03-10,George,1,Natalie Lawrence,001-[phone]x267,[phone],106,5524,1
M22315,P256,S14,2019-02-28,Lee,0,Amy Williams,975-991-7530x49817,0901869516,133,6418,1
M21972,P242,S15,2021-04-06,Reynolds,1,Derek Miranda,773-979-4554x857,0909713154,137,6525,0
M21729,P212,S1,2020-01-02,Reyes,0,Melissa Williamson,(869)999-7317,0902252686,161,3511,1
M22036,P267,S8,2020-05-11,Ballard,0,Kathleen Perez,545.304.4817,0904957456,115,2342,0
M22187,P227,S19,2020-04-09,Weiss,1,Elizabeth Parker,(383)885-1315x863,0908111722,126,5016,0
M21358,P223,S10,2020-10-25,Morrow,0,Charles Lewis,577-283-8519,0902599274,102,6197,0
M21669,P228,S20,2021-07-03,Cannon,0,Don Anderson,987-264-6046x2583,0904611521,135,8567,1
M22102,P261,S21,2021-04-12,Lewis,0,Mark Young,343-656-3243x345,0908323893,133,5775,1
M21434,P227,S1,2019-10-11,Gonzalez,1,Nicole Ochoa,941-923-0558x260,0908499967,101,4055,1
M21249,P258,S3,2019-12-01,Hernandez,1,Judith Brown,(256)205-2081x0345,0908679055,153,8511,0
M21756,P266,S3,2019-03-18,Rodriguez,1,Colleen Miller,(733)626-7950,0904263480,177,3882,0
M21928,P212,S7,2019-11-15,Hernandez,0,Ashley Lee DDS,001-[phone]x2604,[phone],114,9371,1
M21994,P255,S8,2021-07-25,Williams,0,Larry Proctor,423.131.3711x68534,0904912226,121,1327,0
M21815,P261,S22,2019-08-29,Chavez,1,Bruce Brown,001-[phone]x191,[phone],134,7345,0
M21610,P217,S8,2019-10-22,Johnson,1,Joseph Henderson,4203194593,0901501798,101,8831,0
M21655,P216,S28,2020-11-15,Webb,0,Michelle Lee,8047075833,0903145672,132,6511,0
M21728,P235,S32,2020-10-08,Herman,1,Mariah Hernandez,(914)409-1423,0904859959,148,1364,0
M21922,P213,S6,2019-09-13,Hayes,0,Katherine Wright,021.325.5278x55449,0904601282,163,2499,0
M22035,P225,S12,2020-01-09,Kelly,1,Robert Welch,704.909.6481,0907125274,121,4864,1
M21629,P259,S26,2021-02-02,Jackson,0,Kevin Jones,660.544.1906x5866,0905441988,118,1685,0
M21485,P229,S12,2019-07-11,Ford,1,Kristy Woods,0900909786,0902024057,120,1587,0
M21398,P212,S6,2019-09-13,Smith,1,Michael Johnson,868-586-0561,0901932762,161,9766,1
M22214,P212,S31,2020-02-07,Wilson,1,William Green,2161770357,0903777620,146,6244,0
M22251,P242,S23,2020-06-21,Evans,0,Joe Castro,688.243.8797x6991,0905443539,173,7695,0
M22017,P255,S12,2020-09-06,Travis,0,David Young,541.541.4482,0909224031,178,6848,0
M22298,P268,S10,2020-12-11,Perez,0,Rebecca Carter,372-744-3446x34746,0907764312,135,1215,0
M21303,P221,S30,2020-07-19,Miller,1,Joshua Carrillo,001-[phone]x211,[phone],100,2595,0
M22297,P255,S20,2019-08-05,Walker,0,Brittany Munoz,828-315-0390,0909239372,144,1000,1
M21798,P256,S19,2021-01-15,Martinez,0,Erica Mckinney,001-[phone]x187,[phone],113,6119,0
M22304,P243,S22,2019-08-14,Miller,0,Gary Heath,586-657-5479,0908142327,134,8732,1
M21331,P221,S5,2020-09-12,Clark,1,Kayla Sanders,184-692-3231,0905045600,124,4205,0
M21285,P232,S6,2019-01-22,Bishop,0,Beth Everett,+1-[phone]x914,[phone],110,2049,0
M21572,P268,S2,2021-05-16,Moon,0,Sherri Jones,801.777.1273x518,0907087479,188,8754,0
M21289,P259,S26,2020-04-16,Yates,0,Ryan Fisher,8161698283,0907636066,124,9713,1
M22226,P240,S16,2020-12-25,Ferguson,1,Lynn Dougherty,688-194-4215x75428,0906549915,103,3943,1
M22126,P240,S6,2020-05-09,Boone,1,Laura Gonzalez,333.147.2686x385,0904114136,135,3946,0
M21744,P255,S21,2020-09-29,Rivers,0,Bryan Pierce,001-[phone]x43908,[phone],194,5927,0
M21509,P267,S31,2020-04-24,Kelly,1,Gregory David,(051)294-3083x9331,0904268297,134,4362,0
M21415,P226,S16,2020-06-04,Greene,0,Mrs. Megan Perez,399-754-5258x731,0906846504,147,7047,0
M21588,P267,S23,2019-01-16,Rodgers,0,Sarah Martin,680-739-5321x41942,0906658936,166,8594,0
M22007,P239,S7,2020-05-24,Newton,1,Laura Reynolds,001-929-468-8558,0905258776,118,7494,0
M22400,P227,S5,2020-10-14,Marshall,1,Mrs. Dawn Velasquez,+1-760-849-6480,0906299007,196,2879,0
M21886,P261,S15,2020-10-21,Green,1,Richard Johnson,(138)224-6368x7533,0902151211,105,8033,1
M21739,P236,S2,2019-11-26,Martin,0,Christie Wood,360.565.1309x08657,0908085210,198,5662,0
M22341,P223,S30,2019-11-05,Brown,1,Kevin Glover,309-581-7576x1997,0903661560,105,6564,0
M21222,P213,S21,2020-02-25,Castillo,1,Bryan Castro,(940)182-4256,0909671777,135,9959,0
M22308,P242,S25,2020-01-05,Alvarez,0,Michelle Mckinney,200-768-8833,0907841222,132,9364,1
M22219,P223,S15,2021-02-07,Davis,0,David Jones,(745)478-0366,0908559181,198,5703,0
M22387,P260,S6,2020-08-22,Cole,0,Yvonne Brown,+1-[phone]x3830,[phone],200,3503,1
M21736,P239,S9,2020-01-21,Willis,0,Cory Stone,001-999-471-5596,0908533985,167,6782,0
M21852,P234,S23,2020-10-20,Lee,1,Francisco Brennan,1711362111,0905436900,181,7032,0
M21937,P226,S14,2021-04-20,Baker,0,Kayla Russell,275-553-3215,0906244346,180,2612,1
M22060,P254,S26,2021-03-01,Rodriguez,1,April Jacobs,(606)146-3693,0903903061,132,3054,1
M21861,P268,S6,2020-02-27,Marsh,1,Tyler Brown,(860)112-2218,0904614110,117,6053,1
M21749,P259,S22,2019-07-19,Long,1,Daniel Valentine,(995)779-1311,0908726455,116,3411,1
M21392,P268,S13,2019-01-07,Green,0,Melissa Hawkins MD,(698)779-6814,0904637708,179,3123,0
M21611,P230,S11,2019-01-12,Smith,0,Anthony Franco,(383)168-5213x842,0902801078,178,8589,1
M22399,P257,S22,2020-02-01,Taylor,0,Steven Callahan,+1-299-058-7100,0909612444,189,3313,0
M21333,P260,S5,2019-06-10,Wolf,1,Emily Lynch,7454956257,0907355495,127,4704,1
M21399,P242,S29,2019-04-16,Walker,0,Calvin Ayala,(664)655-9144,0903777243,136,9121,1
M21769,P254,S11,2019-06-06,Dunn,1,Levi Brown,6960618681,0909409204,129,9139,0
M22329,P249,S15,2020-09-18,Rivera,0,Melanie Avila,(889)921-4231,0901328314,189,7827,0
M22155,P257,S2,2021-08-02,Reed,1,Amy Bates,260.475.3628,0905072420,120,8639,1
M22296,P239,S1,2021-04-06,Dixon,1,Stacy Lee,001-662-262-2784,0908600229,158,4649,1
M21560,P237,S29,2019-12-12,Ramirez,0,Kristie Carson,335.232.2862x8730,0903536364,184,7092,0
M22331,P245,S1,2019-07-23,Kennedy,0,Stephanie Obrien,5295736323,0906168055,196,3526,0
M21431,P251,S29,2021-02-07,Murillo,1,Larry Diaz,(080)161-4786x08481,0905185845,153,9053,0
M21350,P259,S13,2021-07-22,Miller,0,Benjamin Pierce,001-[phone]x81505,[phone],106,8426,0
M21362,P256,S27,2021-07-28,Walker,1,Christopher Adams,837-249-1988x57304,0902334207,191,8979,1
M22213,P212,S13,2020-12-29,Hunt,0,Elizabeth Oneill,(675)811-1971x5515,0908904989,196,6951,1
M21919,P228,S24,2020-12-24,Lopez,1,Ricardo Foster,+1-[phone]x151,[phone],180,4393,1
M22162,P268,S23,2020-05-28,Levy,0,Ashley Krueger,5572969879,0903991167,198,7479,1
M21459,P251,S5,2019-05-16,Simpson,0,Nicholas Bishop,929-069-5024,0904366750,155,7698,0
M22067,P213,S16,2020-10-19,Marks,1,Carolyn Wise,+1-[phone]x01449,[phone],128,1340,1
M22325,P221,S4,2019-11-26,Hensley,0,Amber Schmidt,050-711-7023,0907041904,115,5238,0
M21493,P234,S29,2020-07-22,Espinoza,1,Susan Le,346.107.5594,0906371765,120,6832,0
M22256,P217,S4,2019-05-22,Blevins,0,Elizabeth Maxwell,236-756-7892x52873,0902296249,178,7458,1
M21735,P255,S32,2020-11-07,Curry,1,Nathan Williams,001-[phone]x6453,[phone],184,1720,1
M21947,P231,S14,2019-01-31,Duncan,1,Steven Parrish,(227)171-1384,0904879231,181,2702,0
M21672,P226,S32,2019-02-04,Coleman,0,Jason Gonzales,001-[phone]x94744,[phone],162,2271,0
M22209,P237,S9,2020-05-01,Garcia,0,Diane Davis,229-141-5525,0904328570,191,1121,0
M22166,P259,S14,2020-02-27,Cook,0,Rachel Sandoval,662-369-0155,0909712123,134,8883,1
M21387,P258,S24,2020-11-12,Morris,0,Amanda Neal,963.441.5936,0905923270,170,3805,0
